scenario	sender	multiplier
n18	s156	1
n18	s160	1
n18	s170	1
n18	s171	1
n18	s173	1
n18	s181	1
n18	s182	1
n18	s187	1
n18	s188	1
n18	s190	1
n18	s210	1
n18	s213	1
n18	s214	1
n18	s217	1
n18	s218	1
n18	s219	1
n18	s221	1
n18	s223	1
n18	s225	1
n18	s226	1
n18	s230	1
n18	s231	1
n18	s233	1
n18	s252	1
n18	s256	1
n18	s278	1
n18	s289	1
n18	s291	1
n18	s293	1
n18	s296	1
n18	s302	1
n18	s305	1
n18	s306	1
n18	s307	1
n18	s308	1
n18	s309	1
n18	s310	1
n18	s311	1
n18	s312	1
n19	s006	1
n19	s015	1
n19	s024	1
n19	s036	1
n19	s039	1
n19	s049	1
n19	s051	1
n19	s053	1
n19	s054	1
n19	s056	1
n19	s063	1
n19	s065	1
n19	s066	1
n19	s069	1
n19	s077	1
n19	s078	1
n19	s087	1
n19	s088	1
n19	s089	1
n19	s095	1
n19	s097	1
n19	s099	1
n19	s100	1
n19	s105	1
n19	s112	1
n19	s119	1
n19	s122	1
n19	s139	1
n19	s141	1
n19	s147	1
n19	s149	1
n19	s154	1
n19	s155	1
n19	s156	1
n19	s160	1
n19	s170	1
n19	s171	1
n19	s173	1
n19	s181	1
n19	s182	1
n19	s187	1
n19	s213	1
n19	s214	1
n19	s217	1
n19	s219	1
n19	s221	1
n19	s223	1
n19	s225	1
n19	s226	1
n19	s230	1
n19	s231	1
n19	s233	1
n19	s256	1
n19	s278	1
n19	s289	1
n19	s291	1
n19	s293	1
n19	s296	1
n19	s305	1
n19	s306	1
n19	s307	1
n19	s308	1
n19	s309	1
n19	s310	1
n19	s311	1
n19	s312	1
n20	s006	1
n20	s015	1
n20	s024	1
n20	s036	1
n20	s039	1
n20	s049	1
n20	s051	1
n20	s053	1
n20	s054	1
n20	s056	1
n20	s063	1
n20	s065	1
n20	s066	1
n20	s069	1
n20	s077	1
n20	s078	1
n20	s087	1
n20	s088	1
n20	s089	1
n20	s095	1
n20	s097	1
n20	s099	1
n20	s100	1
n20	s104	1
n20	s105	1
n20	s119	1
n20	s122	1
n20	s139	1
n20	s147	1
n20	s149	1
n20	s154	1
n20	s156	1
n20	s160	1
n20	s170	1
n20	s171	1
n20	s173	1
n20	s181	1
n20	s182	1
n20	s187	1
n20	s213	1
n20	s214	1
n20	s217	1
n20	s219	1
n20	s221	1
n20	s223	1
n20	s225	1
n20	s230	1
n20	s231	1
n20	s233	1
n20	s278	1
n20	s289	1
n20	s291	1
n20	s293	1
n20	s296	1
n20	s306	1
n20	s307	1
n20	s308	1
n20	s309	1
n20	s311	1
n20	s312	1
n21	s006	1
n21	s015	1
n21	s024	1
n21	s036	1
n21	s039	1
n21	s049	1
n21	s053	1
n21	s054	1
n21	s056	1
n21	s063	1
n21	s066	1
n21	s069	1
n21	s077	1
n21	s087	1
n21	s088	1
n21	s089	1
n21	s095	1
n21	s099	1
n21	s105	1
n21	s119	1
n21	s122	1
n21	s139	1
n21	s147	1
n21	s149	1
n21	s156	1
n21	s160	1
n21	s170	1
n21	s171	1
n21	s173	1
n21	s181	1
n21	s182	1
n21	s187	1
n21	s213	1
n21	s214	1
n21	s217	1
n21	s219	1
n21	s221	1
n21	s223	1
n21	s225	1
n21	s230	1
n21	s231	1
n21	s233	1
n21	s278	1
n21	s289	1
n21	s291	1
n21	s293	1
n21	s296	1
n21	s306	1
n21	s307	1
n21	s308	1
n21	s309	1
n21	s311	1
n21	s312	1
n22	s015	1
n22	s039	1
n22	s040	1
n22	s049	1
n22	s053	1
n22	s054	1
n22	s056	1
n22	s057	1
n22	s063	1
n22	s069	1
n22	s077	1
n22	s089	1
n22	s105	1
n22	s119	1
n22	s122	1
n22	s139	1
n22	s149	1
n22	s156	1
n22	s182	1
n22	s187	1
n22	s213	1
n22	s214	1
n22	s217	1
n22	s218	1
n22	s219	1
n22	s220	1
n22	s221	1
n22	s222	1
n22	s223	1
n22	s224	1
n22	s225	1
n22	s226	1
n22	s228	1
n22	s229	1
n22	s230	1
n22	s231	1
n22	s233	1
n22	s278	1
n22	s291	1
n22	s293	1
n22	s296	1
n22	s305	1
n22	s306	1
n22	s307	1
n22	s308	1
n22	s309	1
n22	s310	1
n22	s311	1
n22	s312	1
n23	s015	1
n23	s039	1
n23	s040	1
n23	s049	1
n23	s053	1
n23	s054	1
n23	s056	1
n23	s057	1
n23	s063	1
n23	s069	1
n23	s077	1
n23	s089	1
n23	s105	1
n23	s119	1
n23	s122	1
n23	s139	1
n23	s149	1
n23	s156	1
n23	s182	1
n23	s187	1
n23	s213	1
n23	s214	1
n23	s217	1
n23	s218	1
n23	s219	1
n23	s220	1
n23	s221	1
n23	s222	1
n23	s223	1
n23	s224	1
n23	s225	1
n23	s226	1
n23	s228	1
n23	s229	1
n23	s230	1
n23	s231	1
n23	s233	1
n23	s278	1
n23	s291	1
n23	s293	1
n23	s296	1
n23	s305	1
n23	s306	1
n23	s307	1
n23	s308	1
n23	s309	1
n23	s310	1
n23	s311	1
n23	s312	1
n24	s015	1
n24	s039	1
n24	s040	1
n24	s044	1
n24	s049	1
n24	s053	1
n24	s054	1
n24	s055	1
n24	s056	1
n24	s057	1
n24	s063	1
n24	s065	1
n24	s069	1
n24	s077	1
n24	s087	1
n24	s089	1
n24	s098	1
n24	s119	1
n24	s122	1
n24	s149	1
n24	s156	1
n24	s182	1
n24	s187	1
n24	s213	1
n24	s214	1
n24	s216	1
n24	s217	1
n24	s218	1
n24	s219	1
n24	s220	1
n24	s221	1
n24	s222	1
n24	s223	1
n24	s224	1
n24	s225	1
n24	s226	1
n24	s227	1
n24	s228	1
n24	s229	1
n24	s230	1
n24	s231	1
n24	s232	1
n24	s233	1
n24	s234	1
n24	s244	1
n24	s249	1
n24	s256	1
n24	s278	1
n24	s291	1
n24	s293	1
n24	s296	1
n24	s306	1
n24	s307	1
n24	s308	1
n24	s310	1
n24	s311	1
n24	s312	1
n25	s015	1
n25	s024	1
n25	s039	1
n25	s049	1
n25	s053	1
n25	s054	1
n25	s063	1
n25	s069	1
n25	s077	1
n25	s089	1
n25	s098	1
n25	s099	1
n25	s112	1
n25	s119	1
n25	s122	1
n25	s134	1
n25	s135	1
n25	s149	1
n25	s156	1
n25	s160	1
n25	s171	1
n25	s173	1
n25	s182	1
n25	s187	1
n25	s215	1
n25	s216	1
n25	s217	1
n25	s219	1
n25	s221	1
n25	s223	1
n25	s225	1
n25	s227	1
n25	s230	1
n25	s231	1
n25	s278	1
n25	s291	1
n25	s293	1
n25	s296	1
n25	s306	1
n25	s307	1
n25	s308	1
n25	s311	1
n25	s312	1
